province,area,gender,school_type,family_income_npr,education_years,math_score,science_score,internet_access,transport_mode
Bagmati,Urban,Male,Public,71317,10,80.8,67.1,Yes,Bus
Sudurpashchim,Rural,Female,Private,53548,12,85.0,68.6,No,Motorbike
Lumbini,Rural,Female,Public,32723,11,75.0,68.1,No,Motorbike
Gandaki,Rural,Female,Public,66550,13,86.3,66.4,No,Walk
Madhesh,Rural,Male,Public,74282,12,70.1,73.4,Yes,Motorbike
Madhesh,Rural,Female,Private,31695,4,47.2,55.2,No,Walk
Koshi,Rural,Male,Public,36372,13,67.2,59.6,Yes,Bicycle
Karnali,Urban,Female,Public,75254,6,36.5,58.9,Yes,Car/Jeep
Gandaki,Rural,Male,Private,69273,10,92.5,61.6,Yes,Walk
Lumbini,Urban,Male,Private,51634,6,51.3,63.1,Yes,Walk
Koshi,Urban,Male,Public,55777,9,61.8,60.7,Yes,Walk
Sudurpashchim,Urban,Female,Public,50991,10,64.5,78.4,Yes,Car/Jeep
Karnali,Urban,Female,Public,30489,9,66.6,54.8,Yes,Bus
Madhesh,Rural,Female,Private,22802,9,78.1,60.5,No,Motorbike
Madhesh,Rural,Female,Public,21434,12,81.1,65.8,No,Bus
Madhesh,Rural,Male,Public,25215,9,58.6,54.0,No,Bus
Bagmati,Urban,Female,Private,69445,9,69.3,72.0,Yes,Motorbike
Gandaki,Urban,Female,Private,66747,12,82.9,56.8,Yes,Bus
Bagmati,Urban,Male,Public,94808,14,77.6,61.5,Yes,Bus
Bagmati,Urban,Male,Private,54026,5,72.5,41.3,Yes,Bus
Lumbini,Rural,Male,Public,56749,11,74.6,72.5,Yes,Walk
Koshi,Rural,Female,Private,40076,10,80.6,84.1,No,Bus
Bagmati,Rural,Male,Public,50209,8,66.6,53.0,Yes,Motorbike
Bagmati,Urban,Male,Public,80797,14,90.4,70.3,Yes,Motorbike
Bagmati,Rural,Male,Private,33036,7,66.0,58.7,No,Motorbike
Karnali,Rural,Female,Public,39119,8,48.9,65.6,Yes,Walk
Madhesh,Rural,Male,Public,40163,8,64.2,44.7,No,Walk
Gandaki,Rural,Female,Private,51879,9,64.9,66.4,Yes,Bus
Gandaki,Urban,Female,Private,67627,6,56.4,64.8,Yes,Walk
Koshi,Urban,Male,Public,101785,6,59.5,53.0,Yes,Motorbike
Gandaki,Urban,Male,Public,52796,14,90.9,73.9,Yes,Bus
Madhesh,Rural,Female,Public,29004,5,51.2,55.0,No,Walk
Koshi,Urban,Male,Public,52530,6,57.0,21.0,Yes,Car/Jeep
Sudurpashchim,Urban,Male,Public,46612,2,56.7,42.8,Yes,Motorbike
Sudurpashchim,Urban,Female,Public,45302,6,56.4,41.5,No,Motorbike
Karnali,Urban,Female,Private,71024,5,81.4,33.7,Yes,Motorbike
Bagmati,Rural,Male,Public,73728,15,88.1,80.1,No,Bicycle
Koshi,Rural,Female,Public,34368,11,54.4,76.7,Yes,Walk
Lumbini,Rural,Male,Public,27682,5,57.8,43.6,No,Bus
Bagmati,Urban,Male,Private,77543,17,99.8,97.5,Yes,Car/Jeep
Koshi,Rural,Male,Public,34664,11,81.8,79.1,No,Bicycle
Gandaki,Rural,Female,Public,54127,8,66.7,67.1,Yes,Bus
Koshi,Urban,Male,Public,65747,1,37.0,49.4,Yes,Bus
Sudurpashchim,Urban,Male,Public,31248,15,72.0,82.4,Yes,Bus
Madhesh,Urban,Male,Public,81260,6,52.3,48.8,Yes,Motorbike
Lumbini,Rural,Female,Private,69734,4,47.1,33.0,Yes,Bicycle
Bagmati,Rural,Female,Private,41195,11,72.0,67.5,No,Bicycle
Gandaki,Urban,Female,Public,56797,17,94.7,72.6,Yes,Bus
Gandaki,Urban,Female,Public,67574,14,94.8,93.7,Yes,Bus
Madhesh,Rural,Female,Private,42851,10,77.6,65.2,No,Walk
Sudurpashchim,Rural,Male,Private,47037,10,63.2,68.2,Yes,Motorbike
Karnali,Rural,Female,Public,65163,12,77.4,71.5,No,Bus
Sudurpashchim,Rural,Female,Public,33669,10,77.8,60.4,Yes,Bus
Sudurpashchim,Urban,Female,Public,42727,9,58.3,74.0,No,Car/Jeep
Gandaki,Urban,Male,Public,40931,9,62.6,50.8,Yes,Bus
Sudurpashchim,Rural,Female,Private,24805,7,64.5,59.9,No,Motorbike
Koshi,Urban,Female,Private,61970,7,57.3,50.6,Yes,Bus
Madhesh,Rural,Male,Private,66213,8,73.4,47.8,No,Bus
Koshi,Rural,Female,Public,35218,3,43.5,32.9,Yes,Walk
Bagmati,Rural,Male,Public,54581,8,64.4,53.6,Yes,Motorbike
Bagmati,Urban,Male,Private,69737,6,53.2,50.7,Yes,Bus
Madhesh,Rural,Male,Private,56514,5,54.1,45.1,No,Walk
Karnali,Rural,Male,Public,73431,10,73.5,45.9,No,Bus
Bagmati,Rural,Male,Private,42506,13,80.2,75.2,No,Motorbike
Madhesh,Rural,Female,Private,29669,11,92.7,55.0,No,Bus
Gandaki,Urban,Male,Public,79707,5,47.4,52.6,Yes,Walk
Madhesh,Rural,Male,Public,48410,5,53.0,45.8,Yes,Bicycle
Karnali,Rural,Female,Public,62547,12,81.8,51.4,Yes,Motorbike
Koshi,Urban,Male,Public,71843,6,41.4,44.9,Yes,Motorbike
Sudurpashchim,Urban,Female,Public,49751,8,44.8,46.5,Yes,Bus
Karnali,Urban,Female,Private,61450,11,63.5,73.2,Yes,Bus
Madhesh,Urban,Female,Public,74239,7,68.8,64.4,Yes,Bicycle
Koshi,Urban,Male,Public,75628,10,62.0,41.2,Yes,Bus
Karnali,Rural,Male,Public,41116,4,70.8,43.2,No,Motorbike
Lumbini,Urban,Male,Public,77067,8,55.5,52.4,Yes,Motorbike
